title,distributor,genre,release_time,time,screening_rat,director,dir_prev_bfnum,dir_prev_num,num_staff,num_actor,release_time_year,release_time_month,release_time_day
사도,(주)쇼박스,드라마,2015-09-16,125,12세 관람가,이준익,4015364.0,1,463,3,2015,9,16
돼지 같은 여자,CGV아트하우스,멜로/로맨스,2015-09-10,102,15세 관람가,장문일,648768.666666667,3,16,4,2015,9,10
사랑이 이긴다,리틀빅픽처스,드라마,2015-09-10,100,15세 관람가,민병훈,0.0,0,103,3,2015,9,10
슈퍼레이서 엔지,(주)에이원 엔터테인먼트,애니메이션,2015-09-10,2015,전체 관람가,허선,0.0,0,4,5,2015,9,10
제 7기사단,미디어로그,액션,2015-09-10,115,15세 관람가,키리야 카즈아키,0.0,0,14,3,2015,9,10
고백,미로비젼,드라마,2011-03-31,106,청소년 관람불가,나카시마 테츠야,0.0,0,18,3,2011,3,31
미쓰 와이프,메가박스(주)플러스엠,코미디,2015-08-13,125,15세 관람가,강효진,625877.5,2,309,2,2015,8,13
위로공단,(주)엣나인필름,다큐멘터리,2015-08-13,95,15세 관람가,임흥순,0.0,0,51,5,2015,8,13
베테랑,CJ 엔터테인먼트,액션,2015-08-05,123,15세 관람가,류승완,97469.0,3,579,4,2015,8,5
악인은 살아 있다,(주)예지림 엔터테인먼트,공포,2015-07-16,91,청소년 관람불가,김회근,1121307.0,3,131,3,2015,7,16
쓰리 썸머 나잇,리틀빅픽처스,코미디,2015-07-15,106,청소년 관람불가,김상진,3168421.6,5,343,5,2015,7,15
마돈나,리틀빅픽처스,드라마,2015-07-02,120,청소년 관람불가,신수원,771699.0,1,126,4,2015,7,2
"나의 아들, 나의 어머니",인디플러그,다큐멘터리,2015-12-17,70,전체 관람가,안재민,3568.0,3,1,2,2015,12,17
슬픈남자,비에이치제이 시네마,액션,2015-12-10,101,청소년 관람불가,방현준,0.0,0,42,2,2015,12,10
타이밍,(주)스톰픽쳐스코리아,애니메이션,2015-12-10,100,15세 관람가,민경조,0.0,0,56,1,2015,12,10
타투,(주)다세포클럽,공포,2015-12-10,92,청소년 관람불가,이서,2099029.0,2,162,4,2015,12,10
어떤이의 꿈,하준사,드라마,2015-11-26,72,12세 관람가,조성규,0.0,0,29,3,2015,11,26
해에게서 소년에게,디씨드,드라마,2015-11-19,78,15세 관람가,안슬기,2590.0,1,4,4,2015,11,19
울보 권투부,인디스토리,다큐멘터리,2015-10-29,86,12세 관람가,이일하,0.0,0,18,2,2015,10,29
어떤살인,(주)컨텐츠온미디어,느와르,2015-10-28,107,청소년 관람불가,안용훈,0.0,0,224,4,2015,10,28
말하지 못한 비밀,(주)씨타마운틴픽쳐스,드라마,2015-10-22,102,청소년 관람불가,송동윤,50699.0,1,68,7,2015,10,22
조선안방 스캔들-칠거지악 2,(주) 케이알씨지,멜로/로맨스,2015-10-22,76,청소년 관람불가,이전,0.0,0,10,4,2015,10,22
